                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.5817,                 3.4376,                 3.7222,                0.02806,                0.04228,                0.01113,                 0.0025,                 3.2535,                 3.5586,                 3.4412,               0.070032,              0.0033298,              0.0033298
                      2,                 3.2397,                  3.236,                 3.3168,                0.07673,                0.09251,                0.03058,                0.00841,                 3.0131,                 3.6041,                 3.1483,                0.04001,              0.0066411,              0.0066411
                      3,                 2.9049,                 3.1502,                 3.0202,                0.12448,                 0.0853,                0.03987,                0.01113,                 2.7879,                 3.0688,                 2.9489,              0.0099662,              0.0099304,              0.0099304
                      4,                 2.5837,                 2.9914,                 2.7321,                 0.1454,                0.10768,                0.05804,                0.01675,                 2.5821,                 2.9821,                 2.7369,               0.009901,               0.009901,               0.009901
                      5,                 2.4003,                 2.8419,                  2.538,                0.19618,                0.15071,                0.08454,                0.02791,                 2.4182,                 2.8065,                 2.6077,               0.009868,               0.009868,               0.009868
                      6,                 2.2713,                 2.6963,                 2.4114,                0.19929,                0.17931,                0.11508,                0.04245,                  2.331,                 2.8196,                 2.4561,               0.009835,               0.009835,               0.009835
                      7,                 2.1731,                 2.6021,                 2.3199,                0.29296,                0.21363,                0.16561,                0.06233,                 2.2461,                  2.512,                 2.3856,               0.009802,               0.009802,               0.009802
                      8,                 2.1242,                 2.4941,                 2.2326,                0.33655,                0.22283,                0.19228,                0.07757,                  2.201,                 2.4291,                 2.3378,               0.009769,               0.009769,               0.009769
                      9,                 2.0863,                 2.4529,                 2.1893,                0.36094,                0.24223,                0.21957,                0.08754,                 2.1612,                  2.351,                 2.2944,               0.009736,               0.009736,               0.009736
                     10,                 2.0244,                 2.3877,                 2.1515,                0.37507,                 0.2618,                0.23975,                0.10057,                 2.0671,                  2.325,                 2.2326,               0.009703,               0.009703,               0.009703
                     11,                 1.9682,                 2.3619,                 2.1068,                 0.3544,                0.26809,                0.23761,                0.09994,                  2.055,                 2.2901,                 2.1958,                0.00967,                0.00967,                0.00967
                     12,                 1.9459,                 2.3312,                 2.0877,                0.40155,                0.26511,                0.25051,                0.10836,                 2.0113,                  2.253,                 2.1377,               0.009637,               0.009637,               0.009637
                     13,                 1.9088,                 2.2718,                  2.049,                0.39434,                0.30042,                 0.2838,                0.11854,                 2.0041,                  2.206,                 2.1292,               0.009604,               0.009604,               0.009604
                     14,                 1.9034,                 2.2437,                  2.028,                0.45896,                0.29421,                0.30451,                0.13456,                 1.9873,                 2.1496,                 2.1369,               0.009571,               0.009571,               0.009571
                     15,                 1.8643,                  2.188,                 2.0102,                0.48806,                0.30888,                0.31686,                0.14082,                 1.9701,                 2.1193,                 2.1182,               0.009538,               0.009538,               0.009538
                     16,                 1.8496,                 2.1605,                 1.9827,                 0.4511,                0.32753,                0.32747,                0.15016,                 1.8975,                 2.0577,                 2.0455,               0.009505,               0.009505,               0.009505
                     17,                 1.8356,                 2.1239,                 1.9759,                0.47995,                0.31957,                0.34326,                0.16067,                  1.891,                 2.0338,                 2.0214,               0.009472,               0.009472,               0.009472
                     18,                 1.8071,                 2.1107,                 1.9592,                0.52083,                  0.334,                0.36366,                0.17272,                 1.8488,                 1.9896,                 1.9997,               0.009439,               0.009439,               0.009439
                     19,                 1.7848,                 2.0894,                 1.9337,                0.50763,                0.32131,                0.35016,                0.16771,                 1.8876,                 2.0318,                  2.024,               0.009406,               0.009406,               0.009406
                     20,                 1.7898,                 2.0522,                 1.9239,                0.51747,                0.33748,                0.36818,                0.17535,                 1.8348,                 1.9482,                 1.9981,               0.009373,               0.009373,               0.009373
                     21,                 1.7554,                 2.0158,                 1.9022,                 0.5663,                0.33748,                0.38474,                0.18676,                 1.8351,                 1.9401,                 1.9709,                0.00934,                0.00934,                0.00934
                     22,                 1.7569,                  2.018,                 1.9052,                0.53447,                0.34862,                0.38271,                0.18749,                 1.8434,                 1.9025,                 1.9714,               0.009307,               0.009307,               0.009307
                     23,                 1.7535,                 2.0102,                 1.8872,                0.51959,                0.36434,                0.38867,                0.19211,                 1.7748,                 1.9225,                 1.9133,               0.009274,               0.009274,               0.009274
                     24,                 1.7167,                 1.9678,                 1.8693,                0.53352,                0.36066,                0.40109,                0.19991,                 1.7825,                 1.8851,                  1.931,               0.009241,               0.009241,               0.009241
                     25,                 1.7261,                 1.9746,                 1.8788,                0.54333,                0.37873,                 0.4108,                0.20473,                 1.7722,                 1.8347,                  1.917,               0.009208,               0.009208,               0.009208
                     26,                 1.7047,                 1.9417,                 1.8623,                0.56752,                0.36832,                0.41259,                0.20936,                 1.7543,                 1.8246,                 1.8963,               0.009175,               0.009175,               0.009175
                     27,                 1.6943,                 1.9072,                 1.8364,                0.54467,                0.38274,                0.41778,                0.21327,                 1.7448,                 1.8213,                 1.8808,               0.009142,               0.009142,               0.009142
                     28,                 1.6852,                 1.8976,                  1.838,                0.57022,                0.39617,                0.43255,                0.21872,                 1.7333,                 1.7898,                 1.8714,               0.009109,               0.009109,               0.009109
                     29,                 1.6737,                   1.88,                 1.8284,                   0.57,                0.37702,                 0.4273,                0.21492,                 1.7521,                   1.81,                 1.8781,               0.009076,               0.009076,               0.009076
                     30,                 1.6799,                 1.8757,                 1.8155,                0.56378,                0.37677,                0.42962,                0.22127,                 1.7163,                 1.7769,                 1.8658,               0.009043,               0.009043,               0.009043
                     31,                 1.6417,                 1.8592,                 1.8044,                0.58338,                0.39866,                0.44749,                0.23537,                 1.6851,                  1.749,                 1.8305,                0.00901,                0.00901,                0.00901
                     32,                 1.6428,                 1.8455,                  1.803,                0.56693,                0.39194,                0.44305,                0.23076,                 1.6987,                  1.727,                 1.8354,               0.008977,               0.008977,               0.008977
                     33,                 1.6455,                 1.8462,                 1.8091,                0.60507,                 0.3999,                0.45638,                0.23605,                  1.706,                 1.7171,                 1.8543,               0.008944,               0.008944,               0.008944
                     34,                 1.6412,                  1.831,                 1.8043,                0.61551,                0.39972,                0.45273,                0.23335,                 1.6907,                 1.7354,                 1.8383,               0.008911,               0.008911,               0.008911
                     35,                 1.6216,                 1.8122,                 1.7892,                0.60897,                0.40637,                0.45955,                 0.2422,                 1.6811,                 1.7025,                 1.8478,               0.008878,               0.008878,               0.008878
                     36,                 1.6233,                  1.798,                 1.7801,                0.59851,                0.42104,                0.47652,                0.24961,                 1.6641,                 1.6745,                 1.8228,               0.008845,               0.008845,               0.008845
                     37,                  1.615,                 1.7824,                 1.7789,                0.61449,                0.42104,                0.47609,                0.25402,                 1.6687,                 1.6678,                 1.8102,               0.008812,               0.008812,               0.008812
                     38,                 1.5937,                 1.7845,                 1.7685,                0.61831,                0.40568,                0.46702,                0.25039,                 1.6619,                 1.6794,                  1.806,               0.008779,               0.008779,               0.008779
                     39,                 1.5864,                  1.762,                 1.7537,                0.61325,                0.41756,                0.47551,                0.25551,                 1.6435,                 1.6412,                  1.789,               0.008746,               0.008746,               0.008746
                     40,                  1.585,                 1.7571,                 1.7577,                0.62431,                0.41203,                0.47976,                0.25815,                 1.6319,                 1.6346,                 1.7843,               0.008713,               0.008713,               0.008713
                     41,                 1.5892,                  1.753,                 1.7556,                0.62551,                0.42651,                0.48932,                 0.2641,                 1.6127,                 1.6194,                 1.7589,                0.00868,                0.00868,                0.00868
                     42,                  1.583,                 1.7578,                 1.7562,                 0.6199,                0.43148,                 0.4909,                0.26813,                 1.6065,                 1.6153,                 1.7682,               0.008647,               0.008647,               0.008647
                     43,                  1.568,                 1.7272,                 1.7404,                0.63512,                0.42303,                0.49264,                0.27086,                 1.6138,                 1.5886,                  1.758,               0.008614,               0.008614,               0.008614
                     44,                 1.5563,                  1.713,                 1.7357,                0.62736,                0.42624,                0.48752,                0.26665,                 1.6259,                 1.6021,                 1.7731,               0.008581,               0.008581,               0.008581
                     45,                 1.5525,                 1.6949,                 1.7341,                0.61313,                0.44168,                0.49837,                0.27168,                 1.5883,                 1.5824,                 1.7518,               0.008548,               0.008548,               0.008548
                     46,                 1.5418,                   1.68,                 1.7219,                0.63416,                0.44094,                0.50428,                0.27987,                 1.5731,                 1.5633,                 1.7373,               0.008515,               0.008515,               0.008515
                     47,                 1.5505,                 1.6938,                 1.7255,                0.64837,                0.43447,                0.50502,                0.28074,                 1.5875,                 1.5574,                  1.742,               0.008482,               0.008482,               0.008482
                     48,                 1.5432,                 1.6857,                 1.7138,                0.62292,                0.43969,                0.49606,                0.27744,                 1.5794,                 1.5571,                 1.7328,               0.008449,               0.008449,               0.008449
                     49,                 1.5303,                 1.6693,                 1.7141,                0.63234,                0.44118,                0.50671,                0.28338,                 1.5825,                 1.5544,                 1.7356,               0.008416,               0.008416,               0.008416
                     50,                 1.5408,                 1.6561,                 1.7149,                0.62859,                 0.4484,                0.51065,                0.28438,                  1.575,                 1.5487,                 1.7279,               0.008383,               0.008383,               0.008383
                     51,                 1.5234,                 1.6534,                 1.6977,                0.63881,                0.44512,                 0.5118,                0.28686,                 1.5608,                 1.5323,                 1.7155,                0.00835,                0.00835,                0.00835
                     52,                 1.5322,                 1.6481,                 1.7087,                0.64673,                0.44218,                0.51108,                0.28603,                 1.5776,                 1.5293,                 1.7385,               0.008317,               0.008317,               0.008317
                     53,                  1.523,                 1.6621,                 1.6946,                0.64771,                0.43986,                0.50975,                0.28622,                 1.5579,                 1.5314,                  1.718,               0.008284,               0.008284,               0.008284
                     54,                 1.5272,                 1.6374,                 1.6977,                0.66504,                  0.436,                0.51751,                0.29192,                 1.5437,                   1.52,                 1.7019,               0.008251,               0.008251,               0.008251
                     55,                 1.5176,                 1.6447,                 1.6923,                 0.6492,                 0.4484,                0.52145,                0.29501,                 1.5501,                 1.5113,                 1.7153,               0.008218,               0.008218,               0.008218
                     56,                 1.5051,                  1.649,                 1.6956,                0.64997,                0.44666,                0.52184,                0.29423,                 1.5384,                 1.5078,                 1.6987,               0.008185,               0.008185,               0.008185
                     57,                 1.4997,                 1.6165,                 1.6843,                0.67364,                0.45362,                0.53414,                0.30146,                 1.5418,                 1.4828,                 1.7046,               0.008152,               0.008152,               0.008152
                     58,                 1.4953,                 1.5974,                 1.6761,                0.66203,                0.45461,                0.53125,                0.30079,                 1.5341,                  1.491,                 1.6784,               0.008119,               0.008119,               0.008119
                     59,                 1.5044,                  1.597,                 1.6715,                0.64711,                0.45213,                0.52423,                0.29624,                 1.5348,                 1.4936,                 1.6906,               0.008086,               0.008086,               0.008086
                     60,                 1.4796,                 1.5945,                  1.677,                0.66626,                0.46257,                0.53579,                0.30323,                 1.5281,                 1.4635,                 1.6823,               0.008053,               0.008053,               0.008053
                     61,                 1.4706,                 1.5886,                 1.6673,                0.66826,                0.45188,                0.53229,                0.30014,                 1.5394,                 1.4626,                 1.6948,                0.00802,                0.00802,                0.00802
                     62,                 1.4799,                 1.5887,                 1.6675,                0.65628,                0.46456,                0.54264,                0.31027,                 1.5187,                 1.4527,                 1.6769,               0.007987,               0.007987,               0.007987
                     63,                 1.4639,                 1.5718,                 1.6678,                0.66816,                0.46406,                0.54319,                 0.3092,                 1.5172,                 1.4419,                 1.6731,               0.007954,               0.007954,               0.007954
                     64,                 1.4794,                 1.5675,                 1.6603,                0.65573,                0.47748,                 0.5423,                0.30851,                  1.514,                 1.4449,                 1.6793,               0.007921,               0.007921,               0.007921
                     65,                 1.4846,                 1.5761,                 1.6636,                0.64622,                0.47078,                0.54767,                0.31742,                 1.4947,                 1.4256,                 1.6591,               0.007888,               0.007888,               0.007888
                     66,                 1.4665,                 1.5515,                 1.6512,                  0.652,                0.47302,                0.54829,                0.31568,                 1.4967,                 1.4163,                 1.6624,               0.007855,               0.007855,               0.007855
                     67,                 1.4593,                 1.5496,                 1.6442,                0.69412,                0.46307,                0.55192,                0.31874,                 1.5032,                  1.411,                 1.6612,               0.007822,               0.007822,               0.007822
                     68,                  1.446,                 1.5347,                 1.6477,                0.68097,                0.46431,                0.54716,                0.31552,                 1.5013,                  1.431,                 1.6613,               0.007789,               0.007789,               0.007789
                     69,                 1.4675,                 1.5555,                 1.6536,                0.67293,                0.46232,                0.54561,                0.31483,                 1.5002,                 1.4285,                  1.658,               0.007756,               0.007756,               0.007756
                     70,                 1.4597,                 1.5415,                 1.6358,                0.66167,                0.47033,                0.54804,                0.31583,                 1.4928,                 1.4146,                 1.6518,               0.007723,               0.007723,               0.007723
                     71,                 1.4419,                 1.5144,                 1.6353,                0.66778,                 0.4755,                0.55116,                0.31894,                 1.4956,                   1.41,                 1.6642,                0.00769,                0.00769,                0.00769
                     72,                 1.4385,                 1.5204,                 1.6403,                0.66571,                 0.4809,                0.55355,                0.32064,                 1.4842,                 1.4052,                 1.6443,               0.007657,               0.007657,               0.007657
                     73,                 1.4338,                 1.5166,                 1.6364,                0.65897,                0.47202,                0.55309,                0.32003,                 1.4941,                 1.3968,                 1.6496,               0.007624,               0.007624,               0.007624
                     74,                 1.4566,                 1.5203,                 1.6333,                0.68757,                0.47401,                0.56021,                0.32426,                 1.4819,                 1.3838,                 1.6526,               0.007591,               0.007591,               0.007591
                     75,                 1.4369,                    1.5,                 1.6281,                0.67169,                0.47923,                0.55389,                0.32125,                 1.4874,                 1.3959,                 1.6539,               0.007558,               0.007558,               0.007558
                     76,                 1.4403,                 1.4952,                 1.6217,                0.66617,                0.48769,                0.56223,                0.32287,                 1.4855,                 1.3749,                 1.6467,               0.007525,               0.007525,               0.007525
                     77,                 1.4387,                 1.5004,                 1.6231,                0.66885,                0.48545,                0.56074,                0.32464,                 1.4712,                 1.3701,                 1.6335,               0.007492,               0.007492,               0.007492
                     78,                 1.4341,                 1.5052,                 1.6309,                0.69517,                0.47426,                0.56217,                 0.3271,                 1.4794,                 1.3801,                 1.6458,               0.007459,               0.007459,               0.007459
                     79,                 1.4257,                 1.4819,                 1.6093,                 0.6895,                0.48421,                0.56703,                0.33133,                 1.4679,                 1.3686,                 1.6415,               0.007426,               0.007426,               0.007426
                     80,                 1.4085,                 1.4765,                 1.6141,                0.67846,                0.49747,                 0.5696,                0.33161,                 1.4674,                 1.3542,                 1.6343,               0.007393,               0.007393,               0.007393
                     81,                 1.4196,                 1.4947,                 1.6136,                0.67275,                0.48272,                0.56585,                 0.3299,                 1.4652,                 1.3532,                 1.6343,                0.00736,                0.00736,                0.00736
                     82,                 1.4161,                 1.4676,                  1.615,                0.69464,                0.48819,                0.56928,                0.33582,                 1.4591,                 1.3478,                  1.624,               0.007327,               0.007327,               0.007327
                     83,                 1.4107,                 1.4563,                 1.6091,                0.69113,                 0.4857,                0.56674,                0.33153,                 1.4634,                  1.352,                 1.6335,               0.007294,               0.007294,               0.007294
                     84,                 1.4143,                 1.4659,                 1.5998,                0.67645,                 0.4959,                0.56988,                 0.3361,                 1.4499,                 1.3415,                 1.6208,               0.007261,               0.007261,               0.007261
                     85,                 1.4055,                 1.4711,                 1.6105,                0.67857,                0.50336,                0.57471,                0.33895,                 1.4541,                 1.3489,                 1.6248,               0.007228,               0.007228,               0.007228
                     86,                 1.4153,                 1.4571,                  1.608,                0.70828,                 0.4944,                0.57572,                0.33678,                 1.4517,                 1.3346,                 1.6237,               0.007195,               0.007195,               0.007195
                     87,                 1.4019,                 1.4552,                 1.5982,                0.68116,                0.49266,                0.57138,                0.33621,                 1.4535,                 1.3465,                 1.6253,               0.007162,               0.007162,               0.007162
                     88,                  1.407,                 1.4636,                  1.601,                0.70091,                0.48893,                0.57582,                0.34099,                 1.4456,                 1.3294,                 1.6205,               0.007129,               0.007129,               0.007129
                     89,                 1.3998,                 1.4482,                 1.5983,                0.70441,                0.49142,                0.57942,                0.33897,                 1.4528,                 1.3221,                 1.6337,               0.007096,               0.007096,               0.007096
                     90,                 1.4141,                 1.4462,                 1.6128,                0.69723,                0.48819,                0.57457,                 0.3384,                 1.4406,                 1.3267,                  1.621,               0.007063,               0.007063,               0.007063
                     91,                  1.392,                 1.4309,                 1.5908,                0.69353,                0.48993,                0.57347,                0.33965,                 1.4451,                 1.3281,                  1.615,                0.00703,                0.00703,                0.00703
                     92,                 1.3972,                 1.4413,                 1.6072,                0.68008,                 0.5017,                0.57646,                0.34009,                 1.4482,                 1.3165,                 1.6197,               0.006997,               0.006997,               0.006997
                     93,                 1.3975,                 1.4319,                 1.5824,                0.70118,                0.49789,                0.58405,                0.34384,                 1.4354,                 1.2997,                 1.6025,               0.006964,               0.006964,               0.006964
                     94,                 1.3859,                 1.4282,                 1.5892,                0.68424,                0.50112,                0.57982,                0.34331,                  1.426,                 1.3074,                 1.6022,               0.006931,               0.006931,               0.006931
                     95,                 1.3859,                 1.4182,                   1.59,                0.68107,                0.49863,                0.58107,                0.34638,                 1.4242,                 1.3008,                 1.5972,               0.006898,               0.006898,               0.006898
                     96,                  1.384,                 1.4077,                 1.5773,                  0.699,                0.49217,                0.58402,                0.34749,                 1.4172,                 1.2882,                 1.5926,               0.006865,               0.006865,               0.006865
                     97,                 1.3762,                 1.4095,                 1.5691,                0.70181,                0.50311,                0.58559,                0.34862,                 1.4212,                  1.299,                 1.5952,               0.006832,               0.006832,               0.006832
                     98,                 1.3851,                 1.4247,                 1.5835,                0.71115,                0.49656,                0.58538,                0.34778,                 1.4142,                 1.2903,                 1.5909,               0.006799,               0.006799,               0.006799
                     99,                 1.3793,                 1.4072,                 1.5781,                0.70359,                0.50944,                0.59019,                0.35241,                  1.418,                 1.2865,                 1.5908,               0.006766,               0.006766,               0.006766
                    100,                 1.3691,                  1.399,                   1.57,                0.70372,                 0.5046,                0.58723,                0.35113,                  1.417,                 1.2889,                 1.5897,               0.006733,               0.006733,               0.006733
                    101,                 1.3681,                 1.4114,                 1.5756,                 0.7103,                0.49615,                0.58783,                0.35046,                 1.4108,                 1.2941,                 1.5898,                 0.0067,                 0.0067,                 0.0067
                    102,                 1.3578,                 1.3821,                 1.5613,                0.70456,                0.49988,                0.58696,                0.35311,                 1.4071,                 1.2838,                 1.5812,               0.006667,               0.006667,               0.006667
                    103,                 1.3569,                  1.382,                 1.5637,                 0.7205,                0.49689,                0.59114,                0.35361,                 1.4119,                 1.2802,                 1.5964,               0.006634,               0.006634,               0.006634
                    104,                 1.3706,                 1.4005,                 1.5787,                0.70464,                0.50286,                0.58742,                0.35142,                 1.4045,                  1.283,                 1.5892,               0.006601,               0.006601,               0.006601
                    105,                 1.3685,                  1.387,                 1.5701,                0.71844,                0.49813,                0.59322,                0.35512,                 1.4092,                 1.2769,                 1.5872,               0.006568,               0.006568,               0.006568
                    106,                 1.3615,                 1.3871,                 1.5666,                0.71014,                0.50609,                0.59825,                0.35802,                 1.4098,                 1.2666,                  1.589,               0.006535,               0.006535,               0.006535
                    107,                 1.3549,                 1.3806,                 1.5655,                0.70185,                0.51341,                0.60044,                0.36004,                 1.4112,                 1.2597,                 1.5893,               0.006502,               0.006502,               0.006502
                    108,                 1.3681,                 1.3784,                 1.5551,                0.72597,                0.49167,                0.59315,                0.35759,                 1.4064,                 1.2676,                 1.5859,               0.006469,               0.006469,               0.006469
                    109,                 1.3522,                 1.3796,                 1.5657,                0.71398,                0.50709,                0.59687,                0.35642,                 1.4105,                 1.2701,                 1.5908,               0.006436,               0.006436,               0.006436
